보낸이,메일주소,제목,내용,스팸여부
네이버 시리즈,[email],[네이버 시리즈] '히든 특성 13개 ...'의 구매 내역을 안내해 드립니다.,,0
""" 현금이벤트 """,[email],(광고) 않바꾸면 손해! 인터넷 변경하고 현금 47만원 받아가세요~,"<table width=""100%"" border=""0"" cellspacing=""0"" cellpadding=""0"">
<tbody><tr>
<td align=""center"" valign=""top"">
	<table width=""700"" border=""0"" cellspacing=""0"" cellpadding=""0"">
		<tbody><tr>
			<td>
<IMG
 ALT="""" STYLE=""display: block;"" SRC=""http://eventadmin.co.kr/Event2023/A0711/images/mail/mail_01.gif""></td>
		</tr>
		
			<tr>
<td align=""center"">
			<A TARGET=""_blank""HREF=""http://110.10.129.188:80/filter/clickDetecter.jsp?campaignID=18571&duplicationYN=N&targetIndex=147205&encoding=yes&maillink=false&email=caose9%40naver.com&url=https%3A%2F%2Feventadmin.co.kr%2FEvent2023%2FA0711%2F%24q%24me%24e%24A0711&linkID=60030&type=click""><IMG
 BORDER=""0"" STYLE=""display: block;"" SRC=""http://eventadmin.co.kr/Event2023/A0711/images/mail/mail_02.gif""></A></td>
		    </tr>
<tr>
			<td>
<IMG
 ALT="""" STYLE=""display: block;"" SRC=""http://eventadmin.co.kr/Event2023/A0711/images/mail/mail_03.jpg""></td>
		</tr>
		<tr>
			<td style=""padding: 20px 0px; color: rgb(102, 102, 102); font-size: 11px;"">
			<div align=""center"">			\ubcf8 \uba54\uc77c\uc740 (\uc8fc)\uc5d4\ube44\uc988\uc5d0\uc11c
\uc2dc\ud589\ud558\ub294 \uc774\ubca4\ud2b8 \ucc38\uc5ec\uc790\uc911 \uba54\uc77c \ubc1b\uae30\ub97c \ub3d9\uc758\ud558\uc2e0 \ubd84\ub4e4\uaed8 \ubc1c\uc1a1\ub418\ub294 \uba54\uc77c \uc785\ub2c8\ub2e4. <br>
			\uc218\uc2e0\uc744 \ub354\uc774\uc0c1 \uc6d0\ud558\uc9c0 \uc54a\ub294 \ubd84\ub4e4\uaed8\uc11c\ub294 <A TARGET=""_new""HREF=""http://110.10.129.188:80/filter/clickDetecter.jsp?campaignID=18571&duplicationYN=N&targetIndex=147205&encoding=yes&maillink=false&email=caose9%40naver.com&url=[email]&linkID=60031&type=reject""><font
 color=""red""><b>\uc218\uc2e0\uac70\ubd80</b></font></A>\ub97c \ud074\ub9ad\ud574 \uc8fc\uc2dc\uae30 \ubc14\ub78d\ub2c8\ub2e4.<br>
			To unsubscribe this e-mail, <A TARGET=""_blank""HREF=""http://110.10.129.188:80/filter/clickDetecter.jsp?campaignID=18571&duplicationYN=N&targetIndex=147205&encoding=yes&maillink=false&email=caose9%40naver.com&url=[email]&linkID=60032&type=reject"">click
 here</A><span class=""style2""><br>
			<br>
			\uc18c\uc7ac\uc9c0 : \uc778\ucc9c\uad11\uc5ed\uc2dc \uc5f0\uc218\uad6c \uc778\ucc9c\ud0c0\uc6cc\ub300\ub85c323 C\ub3d9 906\ud638 (\uc8fc)\uc5d4\ube44\uc988<br>
			\uc0ac\uc5c5\uc790\ub4f1\ub85d\ubc88\ud638 : 621-88-00616
T.1644-7410 \ub300\ud45c\uba54\uc77c : [email] <br>
			Copyright \u24d2 NBIZ Co., Ltd. All rights reserved.</span><br>
			</div>			</td>
		</tr>
	</tbody></table>
</td>
</tr>
</tbody></table>
</table>

<img src='http://110.10.129.188:80/filter/checker.jsp?campaignID=18571&email=[email]&responseEnd=2023-12-09' width=0 height=0>
<iframe frameborder=0 height=0 width=0 src='http://110.10.129.188:80/filter/Tracker.jsp?campaignID=18571&email=[email]&responseEnd=2023-12-09'></iframe>
",0
네이버 시리즈,[email],[네이버 시리즈] '아카데미 편의점으로...'의 구매 내역을 안내해 드립니다.,,0
네이버 시리즈,[email],[네이버 시리즈] '나 혼자 탑에서 농...'의 구매 내역을 안내해 드립니다.,,0
네이버 시리즈,[email],[네이버 시리즈] '멸망 예정인 아카데...'의 구매 내역을 안내해 드립니다.,,0
네이버 시리즈,[email],[네이버 시리즈] '마교 교주의 부군이...'의 구매 내역을 안내해 드립니다.,,0
네이버 시리즈,[email],[네이버 시리즈] '이세계 보육원 [독...'의 구매 내역을 안내해 드립니다.,,0
네이버 시리즈,[email],[네이버 시리즈] '목욕탕 사장이 게이...'의 구매 내역을 안내해 드립니다.,,0
